ICD10,Bezeichnung,Jahr,Fälle
ICD10-J44,Sonstige chronische obstruktive Lungenkrankheit,2014,216891
ICD10-J45,Asthma bronchiale,2014,26159
ICD10-J46,Status asthmaticus,2014,3934
ICD10-J47,Bronchiektasen,2014,2594
ICD10-J60-J70,Lungenkrankheiten durch exogene Substanzen,2014,36165
ICD10-J60,Kohlenbergarbeiter-Pneumokoniose,2014,331
ICD10-J61,Pneumokoniose d.Asbest u.sonst.anorganische Fasern,2014,406
ICD10-J62,Pneumokoniose durch Quarzstaub,2014,367
ICD10-J63,Pneumokoniose durch sonstige anorganische Stäube,2014,69
ICD10-J64,Nicht näher bezeichnete Pneumokoniose,2014,71
ICD10-J65,Pneumokoniose in Verbindung mit Tuberkulose,2014,32
ICD10-J66,Kh. der Atemwege d. spezifischen organischen Staub,2014,42
ICD10-J67,Allergische Alveolitis durch organischen Staub,2014,1623
ICD10-J68,Kh. der Atmungsorgane d.Einatmen v.chem.Substanzen,2014,832
ICD10-J69,Pneumonie durch feste und flüssige Substanzen,2014,31285
ICD10-J70,Kh. der Atmungsorgane d. sonst. exogene Substanzen,2014,1107
ICD10-J80-J84,"Sonst.Kh.d.Atmungsorg.,hpts.Interstitium betreff.",2014,21136
ICD10-J80,Atemnotsyndrom des Erwachsenen (ARDS),2014,1451
ICD10-J94,Sonstige Krankheitszustände der Pleura,2014,2296
ICD10-J95-J99,Sonstige Krankheiten des Atmungssystems,2014,48509
ICD10-J95,Kh. der Atemwege nach medizinischen Maßnahmen,2014,6405
ICD10-J96,"Respiratorische Insuffizienz, ao. n. klass.",2014,33069
ICD10-J98,Sonstige Krankheiten der Atemwege,2014,9035
ICD10-J21,Akute Bronchiolitis,2014,8520
ICD10-J22,"Akute Infektion der unteren Atemwege, n.n.bez.",2014,21145
ICD10-J30-J39,Sonstige Krankheiten der oberen Atemwege,2014,289758
ICD10-J30,Vasomotorische und allergische Rhinopathie,2014,291
ICD10-J31,"Chronische Rhinitis, Rhinopharyngitis und Pharyngi",2014,700
ICD10-J32,Chronische Sinusitis,2014,57720
ICD10-J33,Nasenpolyp,2014,2311
ICD10-J34,Sonstige Kh. der Nase und der Nasennebenhöhlen,2014,76205
ICD10-J35,Chron. Krankheiten der Gaumen- und Rachenmandeln,2014,106872
ICD10-J36,Peritonsillarabszess,2014,15280
ICD10-J37,Chronische Laryngitis und Laryngotracheitis,2014,2888
ICD10-J38,"Kh. der Stimmlippen u. des Kehlkopfes, ao.n.klass.",2014,22731
ICD10-J39,Sonstige Krankheiten der oberen Atemwege,2014,4760
ICD10-J44,Sonstige chronische obstruktive Lungenkrankheit,2015,241742
ICD10-J45,Asthma bronchiale,2015,25366
ICD10-J46,Status asthmaticus,2015,3750
ICD10-J47,Bronchiektasen,2015,2998
ICD10-J60-J70,Lungenkrankheiten durch exogene Substanzen,2015,37567
ICD10-J60,Kohlenbergarbeiter-Pneumokoniose,2015,341
ICD10-J61,Pneumokoniose d.Asbest u.sonst.anorganische Fasern,2015,410
ICD10-J62,Pneumokoniose durch Quarzstaub,2015,384
ICD10-J63,Pneumokoniose durch sonstige anorganische Stäube,2015,77
ICD10-J64,Nicht näher bezeichnete Pneumokoniose,2015,65
ICD10-J65,Pneumokoniose in Verbindung mit Tuberkulose,2015,28
ICD10-J66,Kh. der Atemwege d. spezifischen organischen Staub,2015,24
ICD10-J67,Allergische Alveolitis durch organischen Staub,2015,1758
ICD10-J68,Kh. der Atmungsorgane d.Einatmen v.chem.Substanzen,2015,820
ICD10-J69,Pneumonie durch feste und flüssige Substanzen,2015,32440
ICD10-J70,Kh. der Atmungsorgane d. sonst. exogene Substanzen,2015,1220
ICD10-J80-J84,"Sonst.Kh.d.Atmungsorg.,hpts.Interstitium betreff.",2015,22154
ICD10-J80,Atemnotsyndrom des Erwachsenen (ARDS),2015,1795
